hero_code,hero_code_raw,hero_name,hero_url,table_pick_rate,table_win_rate,table_ban_rate,list_top_sets,list_hard_heroes,list_with_heroes
기원의 라스,c2001,기원의 라스,https://epic7.onstove.com/ko/gg/herorecord/c2001,30.73,61.67,9.86,set_cri_dmg | set_max_hp,조장 아룬카 | 보건교사 율하 | 어둠의 목자 디에네,보건교사 율하 | 쾌속의 기수 세크레트 | 조장 아룬카
조장 아룬카,c2124,조장 아룬카,https://epic7.onstove.com/ko/gg/herorecord/c2124,30.05,58.19,14.27,set_counter | set_immune,보건교사 율하 | 기원의 라스 | 어둠의 목자 디에네,기원의 라스 | 창공의 일리나브 | 빛의 루엘
보건교사 율하,c2131,보건교사 율하,https://epic7.onstove.com/ko/gg/herorecord/c2131,29.2,62.4,16.2,set_immune | set_speed,조장 아룬카 | 기원의 라스 | 프리렌,벨리안 | 기원의 라스 | 창공의 일리나브
빛의 루엘,c1022,빛의 루엘,https://epic7.onstove.com/ko/gg/herorecord/c1022,24.04,62.67,18.66,set_max_hp | set_speed,기원의 라스 | 조장 아룬카 | 보건교사 율하,보건교사 율하 | 조장 아룬카 | 프리렌
프리렌,c1172,프리렌,https://epic7.onstove.com/ko/gg/herorecord/c1172,22.69,62.8,16.21,set_speed | set_torrent,조장 아룬카 | 기원의 라스 | 리나크,빛의 루엘 | 잿빛 숲의 이세리아 | 조장 아룬카
어둠의 목자 디에네,c2076,어둠의 목자 디에네,https://epic7.onstove.com/ko/gg/herorecord/c2076,22.16,63.12,16.85,set_max_hp | set_speed,기원의 라스 | 조장 아룬카 | 리나크,기원의 라스 | 빛의 루엘 | 조장 아룬카
리나크,c1168,리나크,https://epic7.onstove.com/ko/gg/herorecord/c1168,21.13,59.07,15.24,set_chase | set_speed,기원의 라스 | 조장 아룬카 | 보건교사 율하,보건교사 율하 | 조장 아룬카 | 기원의 라스
창공의 일리나브,c2113,창공의 일리나브,https://epic7.onstove.com/ko/gg/herorecord/c2113,19.44,59.03,11.81,set_immune | set_shield,조장 아룬카 | 기원의 라스 | 보건교사 율하,보건교사 율하 | 조장 아룬카 | 기원의 라스
벨리안,c1117,벨리안,https://epic7.onstove.com/ko/gg/herorecord/c1117,18.52,60.59,11.69,set_counter | set_immune,기원의 라스 | 조장 아룬카 | 리나크,보건교사 율하 | 조장 아룬카 | 기원의 라스
쾌속의 기수 세크레트,c5072,쾌속의 기수 세크레트,https://epic7.onstove.com/ko/gg/herorecord/c5072,17.65,60.91,14.82,set_acc | set_speed,조장 아룬카 | 보건교사 율하 | 기원의 라스,기원의 라스 | 보건교사 율하 | 지오
천칭의 주인,c6005,천칭의 주인,https://epic7.onstove.com/ko/gg/herorecord/c6005,15.62,67.26,21.03,set_chase | set_speed,조장 아룬카 | 어둠의 목자 디에네 | 보건교사 율하,프리렌 | 잿빛 숲의 이세리아 | 리나크
보검의 군주 이세리아,c6024,보검의 군주 이세리아,https://epic7.onstove.com/ko/gg/herorecord/c6024,15.51,59.09,17.35,set_chase | set_counter,모르트 | 조장 아룬카 | 보건교사 율하,빛의 루엘 | 보건교사 율하 | 기원의 라스
바다의 유령 폴리티스,c2112,바다의 유령 폴리티스,https://epic7.onstove.com/ko/gg/herorecord/c2112,11.54,61.95,9.59,set_acc | set_speed,조장 아룬카 | 리나크 | 보건교사 율하,기원의 라스 | 어둠의 목자 디에네 | 보건교사 율하
지오,c1133,지오,https://epic7.onstove.com/ko/gg/herorecord/c1133,11.49,54.18,13.9,set_acc | set_speed,보건교사 율하 | 빛의 루엘 | 어둠의 목자 디에네,쾌속의 기수 세크레트 | 기원의 라스 | 영안의 셀린
메이드 클로에,c2049,메이드 클로에,https://epic7.onstove.com/ko/gg/herorecord/c2049,10.51,63.79,17.08,set_max_hp | set_speed,보건교사 율하 | 리나크 | 조장 아룬카,조장 아룬카 | 보건교사 율하 | 창공의 일리나브
잿빛 숲의 이세리아,c2024,잿빛 숲의 이세리아,https://epic7.onstove.com/ko/gg/herorecord/c2024,9.92,62.69,9.04,set_cri | set_speed,보건교사 율하 | 조장 아룬카 | 어둠의 목자 디에네,프리렌 | 천칭의 주인 | 조장 아룬카
영안의 셀린,c2103,영안의 셀린,https://epic7.onstove.com/ko/gg/herorecord/c2103,9.65,59.36,16.28,set_penetrate | set_speed,기원의 라스 | 보건교사 율하 | 어둠의 목자 디에네,조장 아룬카 | 지오 | 쾌속의 기수 세크레트
설화,c1176,설화,https://epic7.onstove.com/ko/gg/herorecord/c1176,9.12,62.67,32.8,set_immune | set_riposte,조장 아룬카 | 리나크 | 기원의 라스,보건교사 율하 | 기원의 라스 | 빛의 루엘
신월의 루나,c2066,신월의 루나,https://epic7.onstove.com/ko/gg/herorecord/c2066,8.85,60.88,37.92,set_immune | set_speed,조장 아룬카 | 창공의 일리나브 | 어둠의 목자 디에네,기원의 라스 | 보건교사 율하 | 벨리안
호반의 마녀 테네브리아,c6050,호반의 마녀 테네브리아,https://epic7.onstove.com/ko/gg/herorecord/c6050,7.94,60.39,30.02,set_acc | set_speed,조장 아룬카 | 보건교사 율하 | 기원의 라스,리나크 | 기원의 라스 | 보건교사 율하
방관자 화영,c2128,방관자 화영,https://epic7.onstove.com/ko/gg/herorecord/c2128,7.36,53.88,36.07,set_counter | set_penetrate,기원의 라스 | 어둠의 목자 디에네 | 보검의 군주 이세리아,조장 아룬카 | 보건교사 율하 | 빛의 루엘
베로니카,c1150,베로니카,https://epic7.onstove.com/ko/gg/herorecord/c1150,6.97,59.34,28.32,set_acc | set_speed,어둠의 목자 디에네 | 지오 | 기원의 라스,기원의 라스 | 리나크 | 프리렌
한낮의 유영 플랑,c5110,한낮의 유영 플랑,https://epic7.onstove.com/ko/gg/herorecord/c5110,6.92,60.75,29.72,set_penetrate | set_speed,보건교사 율하 | 기원의 라스 | 리나크,조장 아룬카 | 기원의 라스 | 잿빛 숲의 이세리아
하르세티,c1153,하르세티,https://epic7.onstove.com/ko/gg/herorecord/c1153,6.43,58.88,24.34,set_max_hp | set_scar,기원의 라스 | 쾌속의 기수 세크레트 | 보건교사 율하,창공의 일리나브 | 기원의 라스 | 조장 아룬카
모르트,c1104,모르트,https://epic7.onstove.com/ko/gg/herorecord/c1104,5.68,67.73,49.11,set_cri_dmg | set_max_hp,보검의 군주 이세리아 | 기원의 라스 | 빛의 루엘,보건교사 율하 | 조장 아룬카 | 기원의 라스
헤카테,c1178,헤카테,https://epic7.onstove.com/ko/gg/herorecord/c1178,5.53,54.07,25.72,set_immune | set_opener,빛의 루엘 | 기원의 라스 | 천칭의 주인,리나크 | 보건교사 율하 | 기원의 라스
축제의 에다,c5111,축제의 에다,https://epic7.onstove.com/ko/gg/herorecord/c5111,4.76,59.93,26.44,set_max_hp | set_speed,조장 아룬카 | 리나크 | 프리렌,어둠의 목자 디에네 | 기원의 라스 | 보건교사 율하
풍기위원 아리아,c2129,풍기위원 아리아,https://epic7.onstove.com/ko/gg/herorecord/c2129,4.59,58.18,23.44,set_cri_dmg | set_penetrate,기원의 라스 | 어둠의 목자 디에네 | 리나크,조장 아룬카 | 보건교사 율하 | 창공의 일리나브
라스트 라이더 크라우,c2070,라스트 라이더 크라우,https://epic7.onstove.com/ko/gg/herorecord/c2070,4.32,62.19,18.05,set_immune | set_speed,벨리안 | 프리렌 | 보건교사 율하,창공의 일리나브 | 조장 아룬카 | 보건교사 율하
